id,shares
32340,3751.6089731796
10480,4106.877631721686
15370,1924.36653056711
31592,1459.3788156257517
198,3631.403203114874
37834,2714.179578804211
624,2722.8807409654987
22135,6290.752474314645
29798,2615.5862323914143
32896,3260.3458389282114
2300,3170.2402382724495
30178,3862.326856438148
2645,2124.9830743151424
23144,1790.684684659285
1395,2607.6251501535194
8445,3777.112169151365
3530,2121.752514485005
8059,2340.07514141084
20432,5202.058525112499
15825,3724.9383712235003
34274,2360.9759835452337
26753,7615.910796762867
853,4982.8475082573095
29269,2475.468751547576
9918,2733.1665564907717
11011,4860.203541316244
1673,4788.561049763114
13059,1844.9312848498387
8191,3729.12294779855
32807,2523.1140831636303
37209,3766.520959756497
32692,1972.2978881000852
29901,3076.4030641139266
9845,5298.36093205567
4504,1751.0117374987135
29044,2518.430043829374
6056,4294.962175544653
32776,5141.235657929253
962,2135.412053693891
926,2884.1041784208746
31879,3158.0891023456647
9778,6825.718727194708
27329,1505.4016653895726
30713,2188.704020946549
14737,2307.922798559219
1962,2717.080213262231
16303,2578.966327017867
16046,5855.069832305526
37588,2275.353421465111
1291,5002.946244290159
12804,4830.935484749226
34125,2088.393911512812
32790,3733.2638916961637
25228,3096.330939895944
12994,3102.2234503515474
5853,1766.9466002025358
7369,3335.9884131793506
32962,2282.415021085393
2585,3390.710092400456
31649,2120.242324749769
29109,1578.2801219000671
27576,6735.363965029477
25786,3225.001639715437
4775,3140.503855037433
19620,2781.8973227738
34946,2424.6932005684926
26109,2896.239819086584
6340,2685.594061046726
33476,7288.735871703594
33044,5399.812963893671
3418,4795.78781021461
21513,2498.364689143656
24549,2819.989359517117
37323,2570.4784197797567
22261,3946.3809100268445
5001,2209.8299360186443
23873,2011.8666524492114
31775,3462.544034312085
7481,2144.682153700334
28443,2202.4325814847407
2265,2724.2174163649797
39257,3805.864555794917
28565,3047.132455292491
19234,3408.902363789373
19452,3330.9489773223063
35647,8253.03723786
1895,3292.7706701792854
33248,3518.8653974479776
19832,5017.415866066984
14100,2283.8763383244095
2055,3458.0326116923056
9040,4783.18614220827
24949,3670.1045486591
19682,3389.6370175736865
6747,4364.790268609657
36344,2961.3826772239554
14045,2075.8491032793218
37319,3675.816024863735
34942,2235.4400166055693
13438,1271.4735684877878
30088,5143.945349360545
29702,1961.1868758306728
23796,2662.072835590862
